division,line,station_name,entrance_type,vending,staffing,ada,free_crossover,station_location,geometry
BMT,4 Avenue,25th St,Stair,YES,FULL,FALSE,FALSE,"(40.660397, -73.998091)","c(-73.998091, 40.660397)"
BMT,4 Avenue,36th St,Stair,YES,FULL,FALSE,TRUE,"(40.655144, -74.003549)","c(-74.003549, 40.655144)"
BMT,4 Avenue,45th St,Stair,YES,FULL,FALSE,TRUE,"(40.648939, -74.010006)","c(-74.010006, 40.648939)"
BMT,4 Avenue,53rd St,Stair,YES,FULL,FALSE,TRUE,"(40.645069, -74.014034)","c(-74.014034, 40.645069)"
BMT,4 Avenue,59th St,Stair,YES,FULL,FALSE,TRUE,"(40.641362, -74.017881)","c(-74.017881, 40.641362)"
BMT,4 Avenue,77th St,Stair,YES,FULL,FALSE,TRUE,"(40.629742, -74.02551)","c(-74.02551, 40.629742)"
BMT,4 Avenue,86th St,Stair,YES,FULL,FALSE,TRUE,"(40.622687, -74.028398)","c(-74.028398, 40.622687)"
BMT,4 Avenue,95th St,Stair,YES,FULL,FALSE,TRUE,"(40.616622, -74.030876)","c(-74.030876, 40.616622)"
BMT,4 Avenue,9th St,Stair,YES,FULL,FALSE,TRUE,"(40.670847, -73.988302)","c(-73.988302, 40.670847)"
BMT,4 Avenue,Atlantic Av-Barclays Ctr,Elevator,YES,FULL,TRUE,TRUE,"(40.683666, -73.97881)","c(-73.97881, 40.683666)"
BMT,4 Avenue,Bay Ridge Av,Stair,YES,FULL,FALSE,TRUE,"(40.634967, -74.023377)","c(-74.023377, 40.634967)"
BMT,4 Avenue,DeKalb Av,Elevator,YES,FULL,TRUE,TRUE,"(40.690635, -73.981824)","c(-73.981824, 40.690635)"
BMT,4 Avenue,Pacific St,Stair,YES,FULL,TRUE,TRUE,"(40.683666, -73.97881)","c(-73.97881, 40.683666)"
BMT,4 Avenue,Prospect Av,Stair,YES,FULL,FALSE,FALSE,"(40.665414, -73.992872)","c(-73.992872, 40.665414)"
BMT,4 Avenue,Union St,Stair,YES,FULL,FALSE,FALSE,"(40.677316, -73.98311)","c(-73.98311, 40.677316)"
IRT,42nd St Shuttle,Grand Central,Easement,YES,NONE,TRUE,TRUE,"(40.752769, -73.979189)","c(-73.979189, 40.752769)"
IRT,42nd St Shuttle,Times Square,Stair,YES,NONE,FALSE,TRUE,"(40.755983, -73.986229)","c(-73.986229, 40.755983)"
IND,6 Avenue,14th St,Stair,YES,FULL,FALSE,TRUE,"(40.738228, -73.996209)","c(-73.996209, 40.738228)"
IND,6 Avenue,23rd St,Stair,YES,FULL,FALSE,FALSE,"(40.742878, -73.992821)","c(-73.992821, 40.742878)"
IND,6 Avenue,2nd Av,Stair,YES,FULL,FALSE,TRUE,"(40.723402, -73.989938)","c(-73.989938, 40.723402)"
IND,6 Avenue,34th St,Elevator,YES,FULL,TRUE,TRUE,"(40.749719, -73.987823)","c(-73.987823, 40.749719)"
IND,6 Avenue,42nd St,Easement,YES,FULL,FALSE,TRUE,"(40.754222, -73.984569)","c(-73.984569, 40.754222)"
IND,6 Avenue,47-50th Sts Rockefeller Center,Easement,YES,FULL,TRUE,TRUE,"(40.758663, -73.981329)","c(-73.981329, 40.758663)"
IND,6 Avenue,4th Av,Door,YES,FULL,FALSE,TRUE,"(40.670272, -73.989779)","c(-73.989779, 40.670272)"
IND,6 Avenue,57th St,Stair,YES,FULL,FALSE,TRUE,"(40.763972, -73.97745)","c(-73.97745, 40.763972)"
IND,6 Avenue,7th Av,Stair,NO,FULL,FALSE,TRUE,"(40.666271, -73.980305)","c(-73.980305, 40.666271)"
IND,6 Avenue,Bergen St,Stair,YES,FULL,FALSE,FALSE,"(40.686145, -73.990862)","c(-73.990862, 40.686145)"
IND,6 Avenue,Broadway-Lafayette St,Stair,YES,FULL,FALSE,TRUE,"(40.725297, -73.996204)","c(-73.996204, 40.725297)"
IND,6 Avenue,Carroll St,Stair,YES,FULL,FALSE,TRUE,"(40.680303, -73.995048)","c(-73.995048, 40.680303)"
IND,6 Avenue,Church Av,Stair,YES,FULL,TRUE,TRUE,"(40.644041, -73.979678)","c(-73.979678, 40.644041)"
IND,6 Avenue,Delancey St,Stair,YES,FULL,FALSE,TRUE,"(40.718611, -73.988114)","c(-73.988114, 40.718611)"
IND,6 Avenue,East Broadway,Stair,YES,FULL,FALSE,TRUE,"(40.713715, -73.990173)","c(-73.990173, 40.713715)"
IND,6 Avenue,Fort Hamilton Parkway,Stair,YES,FULL,FALSE,TRUE,"(40.650782, -73.975776)","c(-73.975776, 40.650782)"
IND,6 Avenue,Grand St,Stair,YES,FULL,FALSE,TRUE,"(40.718267, -73.993753)","c(-73.993753, 40.718267)"
IND,6 Avenue,Prospect Park-15 St,Stair,YES,FULL,FALSE,TRUE,"(40.660365, -73.979493)","c(-73.979493, 40.660365)"
IND,6 Avenue,Smith-9th St,Door,YES,FULL,FALSE,TRUE,"(40.67358, -73.995959)","c(-73.995959, 40.67358)"
IND,6 Avenue,York St,Stair,YES,FULL,FALSE,TRUE,"(40.699743, -73.986885)","c(-73.986885, 40.699743)"
IND,63rd Street,21st St,Elevator,YES,FULL,TRUE,TRUE,"(40.754203, -73.942836)","c(-73.942836, 40.754203)"
IND,63rd Street,Lexington Av,Elevator,YES,FULL,TRUE,TRUE,"(40.764627, -73.96611)","c(-73.96611, 40.764627)"
IND,63rd Street,Roosevelt Island,Door,YES,FULL,TRUE,TRUE,"(40.759145, -73.95326)","c(-73.95326, 40.759145)"
IND,8 Avenue,103rd St,Stair,YES,FULL,FALSE,TRUE,"(40.796092, -73.961454)","c(-73.961454, 40.796092)"
IND,8 Avenue,116th St,Stair,YES,FULL,FALSE,FALSE,"(40.805085, -73.954882)","c(-73.954882, 40.805085)"
IND,8 Avenue,125th St,Stair,YES,FULL,FALSE,TRUE,"(40.811109, -73.952343)","c(-73.952343, 40.811109)"
IND,8 Avenue,135th St,Stair,YES,FULL,FALSE,FALSE,"(40.817894, -73.947649)","c(-73.947649, 40.817894)"
IND,8 Avenue,145th St,Stair,YES,FULL,FALSE,TRUE,"(40.824783, -73.944216)","c(-73.944216, 40.824783)"
IND,8 Avenue,155th St,Stair,YES,FULL,FALSE,TRUE,"(40.830518, -73.941514)","c(-73.941514, 40.830518)"
IND,8 Avenue,163rd St - Amsterdam Av,Stair,YES,FULL,FALSE,FALSE,"(40.836013, -73.939892)","c(-73.939892, 40.836013)"
IND,8 Avenue,168th St - Washington Heights,Stair,YES,FULL,TRUE,TRUE,"(40.840719, -73.939561)","c(-73.939561, 40.840719)"
IND,8 Avenue,175th St,Elevator,YES,FULL,TRUE,TRUE,"(40.847391, -73.939704)","c(-73.939704, 40.847391)"
IND,8 Avenue,181st St,Door,YES,FULL,FALSE,TRUE,"(40.851695, -73.937969)","c(-73.937969, 40.851695)"
IND,8 Avenue,190th St,Door,YES,FULL,FALSE,TRUE,"(40.859022, -73.93418)","c(-73.93418, 40.859022)"
IND,8 Avenue,50th St,Easement,YES,FULL,TRUE,FALSE,"(40.762456, -73.985984)","c(-73.985984, 40.762456)"
IND,8 Avenue,72nd St,Stair,YES,FULL,FALSE,TRUE,"(40.775594, -73.97641)","c(-73.97641, 40.775594)"
IND,8 Avenue,81st St - Museum of Natural History,Stair,YES,FULL,FALSE,TRUE,"(40.781433, -73.972143)","c(-73.972143, 40.781433)"
IND,8 Avenue,96th St,Stair,YES,FULL,FALSE,TRUE,"(40.791646, -73.964699)","c(-73.964699, 40.791646)"
IND,8 Avenue,Broadway-Nassau,Easement,YES,FULL,FALSE,TRUE,"(40.710197, -74.007691)","c(-74.007691, 40.710197)"
IND,8 Avenue,Canal St,Stair,YES,FULL,FALSE,TRUE,"(40.720824, -74.005229)","c(-74.005229, 40.720824)"
IND,8 Avenue,Cathedral Parkway-110th St,Stair,YES,FULL,FALSE,TRUE,"(40.800605, -73.958158)","c(-73.958158, 40.800605)"
IND,8 Avenue,Chambers St,Stair,YES,FULL,FALSE,TRUE,"(40.714111, -74.008585)","c(-74.008585, 40.714111)"
IND,8 Avenue,Dyckman St-200th St,Easement,YES,FULL,FALSE,TRUE,"(40.865491, -73.927271)","c(-73.927271, 40.865491)"
IND,8 Avenue,High St,Stair,YES,FULL,FALSE,TRUE,"(40.699337, -73.990531)","c(-73.990531, 40.699337)"
IND,8 Avenue,Inwood - 207th St,Elevator,YES,FULL,TRUE,TRUE,"(40.868072, -73.919899)","c(-73.919899, 40.868072)"
IND,8 Avenue,Spring St,Stair,YES,FULL,FALSE,TRUE,"(40.726227, -74.003739)","c(-74.003739, 40.726227)"
IND,8 Avenue,West 4th St,Elevator,YES,FULL,TRUE,TRUE,"(40.732338, -74.000495)","c(-74.000495, 40.732338)"
IND,8 Avenue,World Trade Center,Stair,YES,FULL,TRUE,TRUE,"(40.712582, -74.009781)","c(-74.009781, 40.712582)"
IND,Archer Av,Jamaica-Van Wyck,Elevator,YES,FULL,FALSE,TRUE,"(40.702566, -73.816859)","c(-73.816859, 40.702566)"
IND,Archer Av,Parsons Blvd-Archer Av - Jamaica Center,Elevator,YES,FULL,TRUE,TRUE,"(40.702147, -73.801109)","c(-73.801109, 40.702147)"
IND,Archer Av,Sutphin Blvd-Archer Av - JFK,Stair,YES,FULL,TRUE,TRUE,"(40.700486, -73.807969)","c(-73.807969, 40.700486)"
BMT,Astoria,30 Av-Grand Av,Stair,YES,FULL,FALSE,TRUE,"(40.766779, -73.921479)","c(-73.921479, 40.766779)"
BMT,Astoria,36 Av-Washington Av,Stair,YES,FULL,FALSE,TRUE,"(40.756804, -73.929575)","c(-73.929575, 40.756804)"
BMT,Astoria,39 Av-Beebe Av,Stair,YES,FULL,FALSE,TRUE,"(40.752882, -73.932755)","c(-73.932755, 40.752882)"
BMT,Astoria,Astoria Blvd-Hoyt Av,Stair,YES,FULL,FALSE,TRUE,"(40.770258, -73.917843)","c(-73.917843, 40.770258)"
BMT,Astoria,Broadway,Stair,YES,FULL,FALSE,TRUE,"(40.76182, -73.925508)","c(-73.925508, 40.76182)"
BMT,Astoria,Ditmars Blvd,Stair,YES,FULL,FALSE,TRUE,"(40.775036, -73.912034)","c(-73.912034, 40.775036)"
BMT,Brighton,Atlantic Av,Easement,YES,NONE,TRUE,TRUE,"(40.68446, -73.97689)","c(-73.97689, 40.68446)"
BMT,Brighton,Av H,Door,YES,FULL,FALSE,TRUE,"(40.62927, -73.961639)","c(-73.961639, 40.62927)"
BMT,Brighton,Av J,Door,YES,FULL,FALSE,TRUE,"(40.625039, -73.960803)","c(-73.960803, 40.625039)"
BMT,Brighton,Av M,Door,YES,FULL,FALSE,TRUE,"(40.617618, -73.959399)","c(-73.959399, 40.617618)"
BMT,Brighton,Av U,Door,YES,FULL,FALSE,TRUE,"(40.5993, -73.955929)","c(-73.955929, 40.5993)"
BMT,Brighton,Beverly Rd,Door,YES,FULL,FALSE,TRUE,"(40.644031, -73.964492)","c(-73.964492, 40.644031)"
BMT,Brighton,Brighton Beach,Escalator,YES,FULL,FALSE,TRUE,"(40.577621, -73.961376)","c(-73.961376, 40.577621)"
BMT,Brighton,Cortelyou Rd,Door,YES,FULL,FALSE,TRUE,"(40.640927, -73.963891)","c(-73.963891, 40.640927)"
BMT,Brighton,Kings Highway,Door,YES,FULL,FALSE,TRUE,"(40.60867, -73.957734)","c(-73.957734, 40.60867)"
BMT,Brighton,Neck Rd,Door,YES,FULL,FALSE,TRUE,"(40.595246, -73.955161)","c(-73.955161, 40.595246)"
BMT,Brighton,Newkirk Av,Door,YES,FULL,FALSE,TRUE,"(40.635082, -73.962793)","c(-73.962793, 40.635082)"
BMT,Brighton,Ocean Parkway,Stair,YES,FULL,FALSE,TRUE,"(40.576312, -73.968501)","c(-73.968501, 40.576312)"
BMT,Brighton,Parkside Av,Door,YES,FULL,FALSE,TRUE,"(40.655292, -73.961495)","c(-73.961495, 40.655292)"
BMT,Brighton,Prospect Park,Door,YES,FULL,TRUE,TRUE,"(40.661614, -73.962246)","c(-73.962246, 40.661614)"
BMT,Brighton,Sheepshead Bay,Door,YES,FULL,FALSE,TRUE,"(40.586896, -73.954155)","c(-73.954155, 40.586896)"
BMT,Brighton,Stillwell Av,Stair,YES,NONE,TRUE,TRUE,"(40.577422, -73.981233)","c(-73.981233, 40.577422)"
BMT,Brighton,West 8th St,Ramp,NO,NONE,FALSE,TRUE,"(40.576127, -73.975939)","c(-73.975939, 40.576127)"
BMT,Broadway,28th St,Stair,YES,FULL,FALSE,FALSE,"(40.745494, -73.988691)","c(-73.988691, 40.745494)"
BMT,Broadway,49th St,Stair,YES,FULL,TRUE,FALSE,"(40.759901, -73.984139)","c(-73.984139, 40.759901)"
BMT,Broadway,5th Av,Stair,YES,FULL,FALSE,TRUE,"(40.764811, -73.973347)","c(-73.973347, 40.764811)"
BMT,Broadway,8th St,Stair,YES,FULL,FALSE,FALSE,"(40.730328, -73.992629)","c(-73.992629, 40.730328)"
BMT,Broadway,Canal St (UL),Stair,YES,NONE,FALSE,TRUE,"(40.719527, -74.001775)","c(-74.001775, 40.719527)"
BMT,Broadway,City Hall,Stair,YES,FULL,FALSE,TRUE,"(40.713282, -74.006978)","c(-74.006978, 40.713282)"
BMT,Broadway,Cortlandt St,Stair,NO,FULL,FALSE,TRUE,"(40.710668, -74.011029)","c(-74.011029, 40.710668)"
BMT,Broadway,Court St,Stair,YES,NONE,FALSE,TRUE,"(40.6941, -73.991777)","c(-73.991777, 40.6941)"
BMT,Broadway,Lawrence St,Stair,YES,FULL,FALSE,TRUE,"(40.69218, -73.985942)","c(-73.985942, 40.69218)"
BMT,Broadway,Prince St,Stair,YES,FULL,FALSE,FALSE,"(40.724329, -73.997702)","c(-73.997702, 40.724329)"
BMT,Broadway,Rector St,Stair,YES,FULL,FALSE,FALSE,"(40.70722, -74.013342)","c(-74.013342, 40.70722)"
BMT,Broadway,Times Square-42nd St,Stair,YES,NONE,TRUE,TRUE,"(40.754672, -73.986754)","c(-73.986754, 40.754672)"
BMT,Broadway,Union Square,Stair,YES,FULL,TRUE,TRUE,"(40.735736, -73.990568)","c(-73.990568, 40.735736)"
BMT,Broadway,Whitehall St,Stair,NO,FULL,FALSE,TRUE,"(40.703087, -74.012994)","c(-74.012994, 40.703087)"
BMT,Broadway Jamaica,104th St-102nd St,Stair,YES,FULL,FALSE,TRUE,"(40.695178, -73.84433)","c(-73.84433, 40.695178)"
BMT,Broadway Jamaica,111th St,Stair,YES,FULL,FALSE,TRUE,"(40.697418, -73.836345)","c(-73.836345, 40.697418)"
BMT,Broadway Jamaica,121st St,Stair,YES,FULL,FALSE,TRUE,"(40.700492, -73.828294)","c(-73.828294, 40.700492)"
BMT,Broadway Jamaica,Alabama Av,Stair,YES,FULL,FALSE,TRUE,"(40.676992, -73.898654)","c(-73.898654, 40.676992)"
BMT,Broadway Jamaica,Chauncey St,Stair,YES,FULL,FALSE,TRUE,"(40.682893, -73.910456)","c(-73.910456, 40.682893)"
BMT,Broadway Jamaica,Cleveland St,Stair,YES,FULL,FALSE,TRUE,"(40.679947, -73.884639)","c(-73.884639, 40.679947)"
BMT,Broadway Jamaica,Crescent St,Stair,YES,FULL,FALSE,TRUE,"(40.683194, -73.873785)","c(-73.873785, 40.683194)"
BMT,Broadway Jamaica,Cypress Hills,Stair,YES,FULL,FALSE,TRUE,"(40.689941, -73.87255)","c(-73.87255, 40.689941)"
BMT,Broadway Jamaica,Elderts Lane-75th St,Stair,YES,FULL,FALSE,TRUE,"(40.691324, -73.867139)","c(-73.867139, 40.691324)"
BMT,Broadway Jamaica,Flushing Av,Elevator,YES,FULL,TRUE,TRUE,"(40.70026, -73.941126)","c(-73.941126, 40.70026)"
BMT,Broadway Jamaica,Forest Parkway-85th St,Stair,YES,FULL,FALSE,TRUE,"(40.692435, -73.86001)","c(-73.86001, 40.692435)"
BMT,Broadway Jamaica,Gates Av,Stair,YES,FULL,FALSE,TRUE,"(40.68963, -73.92227)","c(-73.92227, 40.68963)"
BMT,Broadway Jamaica,Halsey St,Stair,YES,FULL,FALSE,TRUE,"(40.68637, -73.916559)","c(-73.916559, 40.68637)"
BMT,Broadway Jamaica,Hewes St,Stair,YES,FULL,FALSE,TRUE,"(40.70687, -73.953431)","c(-73.953431, 40.70687)"
BMT,Broadway Jamaica,Kosciusko St,Stair,YES,FULL,FALSE,TRUE,"(40.693342, -73.928814)","c(-73.928814, 40.693342)"
BMT,Broadway Jamaica,Lorimer St,Stair,YES,FULL,FALSE,TRUE,"(40.703869, -73.947408)","c(-73.947408, 40.703869)"
BMT,Broadway Jamaica,Marcy Av,Elevator,YES,FULL,TRUE,FALSE,"(40.708359, -73.957757)","c(-73.957757, 40.708359)"
BMT,Broadway Jamaica,Myrtle Av,Stair,YES,FULL,FALSE,TRUE,"(40.697207, -73.935657)","c(-73.935657, 40.697207)"
BMT,Broadway Jamaica,Norwood Av,Stair,YES,FULL,FALSE,TRUE,"(40.68141, -73.880039)","c(-73.880039, 40.68141)"
BMT,Broadway Jamaica,Van Siclen Av,Stair,YES,FULL,FALSE,TRUE,"(40.678024, -73.891688)","c(-73.891688, 40.678024)"
BMT,Broadway Jamaica,Woodhaven Blvd,Stair,YES,FULL,FALSE,TRUE,"(40.693879, -73.851576)","c(-73.851576, 40.693879)"
IRT,Broadway-7th Ave,116th St-Columbia University,Stair,YES,FULL,FALSE,TRUE,"(40.807722, -73.96411)","c(-73.96411, 40.807722)"
IRT,Broadway-7th Ave,137th St-City College,Stair,YES,FULL,FALSE,FALSE,"(40.822008, -73.953676)","c(-73.953676, 40.822008)"
IRT,Broadway-7th Ave,157th St,Stair,YES,FULL,FALSE,FALSE,"(40.834041, -73.94489)","c(-73.94489, 40.834041)"
IRT,Broadway-7th Ave,168th St,Stair,YES,NONE,FALSE,TRUE,"(40.840556, -73.940133)","c(-73.940133, 40.840556)"
IRT,Broadway-7th Ave,18th St,Stair,YES,FULL,FALSE,FALSE,"(40.74104, -73.997871)","c(-73.997871, 40.74104)"
IRT,Broadway-7th Ave,191st St,Door,YES,FULL,FALSE,TRUE,"(40.855225, -73.929412)","c(-73.929412, 40.855225)"
IRT,Broadway-7th Ave,207th St,Stair,YES,FULL,FALSE,FALSE,"(40.864614, -73.918819)","c(-73.918819, 40.864614)"
IRT,Broadway-7th Ave,215th St,Stair,YES,FULL,FALSE,FALSE,"(40.869444, -73.915279)","c(-73.915279, 40.869444)"
IRT,Broadway-7th Ave,231st St,Stair,YES,FULL,TRUE,FALSE,"(40.878856, -73.904834)","c(-73.904834, 40.878856)"
IRT,Broadway-7th Ave,238th St,Stair,YES,FULL,FALSE,FALSE,"(40.884667, -73.90087)","c(-73.90087, 40.884667)"
IRT,Broadway-7th Ave,59th St-Columbus Circle,Stair,YES,NONE,TRUE,TRUE,"(40.768247, -73.981929)","c(-73.981929, 40.768247)"
IRT,Broadway-7th Ave,66th St-Lincoln Center,Elevator,YES,FULL,TRUE,TRUE,"(40.77344, -73.982209)","c(-73.982209, 40.77344)"
IRT,Broadway-7th Ave,79th St,Stair,YES,FULL,FALSE,FALSE,"(40.783934, -73.979917)","c(-73.979917, 40.783934)"
IRT,Broadway-7th Ave,Christopher St,Stair,YES,FULL,FALSE,FALSE,"(40.733422, -74.002906)","c(-74.002906, 40.733422)"
IRT,Broadway-7th Ave,Dyckman St,Stair,YES,FULL,FALSE,TRUE,"(40.860531, -73.925536)","c(-73.925536, 40.860531)"
IRT,Broadway-7th Ave,Franklin St,Stair,YES,FULL,FALSE,FALSE,"(40.719318, -74.006886)","c(-74.006886, 40.719318)"
IRT,Broadway-7th Ave,Houston St,Stair,YES,FULL,FALSE,FALSE,"(40.728251, -74.005367)","c(-74.005367, 40.728251)"
IRT,Broadway-7th Ave,Marble Hill-225th St,Stair,YES,FULL,FALSE,FALSE,"(40.874561, -73.909831)","c(-73.909831, 40.874561)"
IRT,Broadway-7th Ave,South Ferry,Elevator,NO,FULL,TRUE,TRUE,"(40.702068, -74.013664)","c(-74.013664, 40.702068)"
IRT,Broadway-7th Ave,Van Cortlandt Park-242nd St,Stair,YES,FULL,FALSE,TRUE,"(40.889248, -73.898583)","c(-73.898583, 40.889248)"
BMT,Canarsie,1st Av,Stair,YES,FULL,FALSE,FALSE,"(40.730953, -73.981628)","c(-73.981628, 40.730953)"
BMT,Canarsie,3rd Av,Stair,YES,FULL,FALSE,FALSE,"(40.732849, -73.986122)","c(-73.986122, 40.732849)"
BMT,Canarsie,6th Av,Stair,YES,NONE,FALSE,TRUE,"(40.737335, -73.996786)","c(-73.996786, 40.737335)"
BMT,Canarsie,8th Av,Stair,YES,FULL,TRUE,TRUE,"(40.739777, -74.002578)","c(-74.002578, 40.739777)"
BMT,Canarsie,Bedford Av,Stair,YES,FULL,FALSE,TRUE,"(40.717304, -73.956872)","c(-73.956872, 40.717304)"
BMT,Canarsie,Bushwick Av,Door,YES,FULL,FALSE,TRUE,"(40.682829, -73.905249)","c(-73.905249, 40.682829)"
BMT,Canarsie,Canarsie - Rockaway Parkway,Door,YES,FULL,TRUE,TRUE,"(40.646654, -73.90185)","c(-73.90185, 40.646654)"
BMT,Canarsie,East 105th St,Stair,YES,FULL,FALSE,TRUE,"(40.650573, -73.899485)","c(-73.899485, 40.650573)"
BMT,Canarsie,Graham Av,Stair,YES,FULL,FALSE,FALSE,"(40.714565, -73.944053)","c(-73.944053, 40.714565)"
BMT,Canarsie,Jefferson St,Stair,YES,FULL,FALSE,TRUE,"(40.706607, -73.922913)","c(-73.922913, 40.706607)"
BMT,Canarsie,Livonia Av,Door,YES,FULL,FALSE,TRUE,"(40.664038, -73.900571)","c(-73.900571, 40.664038)"
BMT,Canarsie,Montrose Av,Stair,YES,FULL,FALSE,TRUE,"(40.707739, -73.93985)","c(-73.93985, 40.707739)"
BMT,Canarsie,Morgan Av,Stair,YES,FULL,FALSE,TRUE,"(40.706152, -73.933147)","c(-73.933147, 40.706152)"
BMT,Canarsie,New Lots Av,Stair,YES,FULL,FALSE,TRUE,"(40.658733, -73.899232)","c(-73.899232, 40.658733)"
BMT,Canarsie,Sutter Av,Stair,YES,FULL,FALSE,TRUE,"(40.669367, -73.901975)","c(-73.901975, 40.669367)"
BMT,Canarsie,Wilson Av,Stair,YES,FULL,FALSE,TRUE,"(40.688764, -73.904046)","c(-73.904046, 40.688764)"
IRT,Clark,Borough Hall,Elevator,YES,FULL,TRUE,TRUE,"(40.693219, -73.989998)","c(-73.989998, 40.693219)"
IRT,Clark,Clark St,Door,YES,FULL,FALSE,TRUE,"(40.697466, -73.993086)","c(-73.993086, 40.697466)"
IRT,Clark,Fulton St,Stair,YES,FULL,FALSE,TRUE,"(40.709416, -74.006571)","c(-74.006571, 40.709416)"
IRT,Clark,Park Place,Stair,YES,FULL,FALSE,TRUE,"(40.713051, -74.008811)","c(-74.008811, 40.713051)"
IRT,Clark,Wall St,Stair,YES,FULL,FALSE,TRUE,"(40.706821, -74.0091)","c(-74.0091, 40.706821)"
IND,Concourse,167th St,Stair,YES,FULL,FALSE,TRUE,"(40.833769, -73.918432)","c(-73.918432, 40.833769)"
IND,Concourse,170th St,Stair,YES,FULL,FALSE,TRUE,"(40.839306, -73.9134)","c(-73.9134, 40.839306)"
IND,Concourse,174-175th Sts,Door,YES,FULL,FALSE,TRUE,"(40.8459, -73.910136)","c(-73.910136, 40.8459)"
IND,Concourse,182nd-183rd Sts,Stair,YES,FULL,FALSE,TRUE,"(40.856093, -73.900741)","c(-73.900741, 40.856093)"
IND,Concourse,Bedford Park Blvd,Stair,YES,FULL,FALSE,TRUE,"(40.873244, -73.887138)","c(-73.887138, 40.873244)"
IND,Concourse,Fordham Rd,Stair,YES,FULL,FALSE,TRUE,"(40.861296, -73.897749)","c(-73.897749, 40.861296)"
IND,Concourse,Kingsbridge Rd,Stair,YES,FULL,FALSE,TRUE,"(40.866978, -73.893509)","c(-73.893509, 40.866978)"
IND,Concourse,Norwood-205th St,Stair,YES,FULL,FALSE,TRUE,"(40.874811, -73.878855)","c(-73.878855, 40.874811)"
IND,Concourse,Tremont Av,Stair,YES,FULL,FALSE,TRUE,"(40.85041, -73.905227)","c(-73.905227, 40.85041)"
IND,Concourse,Yankee Stadium-161st St,Elevator,YES,FULL,TRUE,TRUE,"(40.827905, -73.925651)","c(-73.925651, 40.827905)"
IND,Crosstown,Bedford-Nostrand Avs,Stair,YES,FULL,FALSE,TRUE,"(40.689627, -73.953522)","c(-73.953522, 40.689627)"
IND,Crosstown,Classon Av,Stair,YES,FULL,FALSE,TRUE,"(40.688873, -73.96007)","c(-73.96007, 40.688873)"
