division,line,station_name,station_latitude,station_longitude,entrance_type,vending,staffing,ada,free_crossover,station_location,geometry,facility_name,location_type,restroom_type,restroom_latitude,restroom_longitude,restroom_open,restroom_accessibility,restroom_changing_stations,restroom_status
BMT,Myrtle,Knickerbocker Av,40.698664,-73.919711,Stair,YES,FULL,FALSE,TRUE,"(40.698664, -73.919711)","c(-73.919711, 40.698664)",Heckscher Playground,Park,Multi-Stall W/M Restrooms,40.695101,-73.91863,Year Round,Fully Accessible,0,1
BMT,Myrtle,Seneca Av,40.702762,-73.90774,Stair,YES,FULL,FALSE,TRUE,"(40.702762, -73.90774)","c(-73.90774, 40.702762)",Rosemary's Playground,Park,Multi-Stall W/M Restrooms,40.704624,-73.904435,Year Round,Not Accessible,0,1
BMT,Nassau,Bowery,40.72028,-73.993915,Stair,YES,FULL,FALSE,TRUE,"(40.72028, -73.993915)","c(-73.993915, 40.72028)",Sara D. Roosevelt Park,Park,Multi-Stall W/M Restrooms,40.718813,-73.993045,Year Round,Fully Accessible,0,1
BMT,Nassau,Broad St,40.706476,-74.011056,Stair,YES,NONE,FALSE,TRUE,"(40.706476, -74.011056)","c(-74.011056, 40.706476)",60 Wall Street POPS,Privately Owned Public Space,,40.706249,-74.008506,Year Round,,0,0
BMT,Nassau,Essex St,40.718315,-73.987437,Stair,YES,FULL,FALSE,TRUE,"(40.718315, -73.987437)","c(-73.987437, 40.718315)",Allen Street Malls,Park,,40.719552,-73.990206,,,0,0
IRT,New Lots,Junius St,40.663515,-73.902447,Stair,YES,FULL,FALSE,TRUE,"(40.663515, -73.902447)","c(-73.902447, 40.663515)","Stone Avenue Library, BPL",Library,Both Single-Stall All Gender and Multi-Stall W/M,40.664508,-73.905251,Year Round,Fully Accessible,1,1
IRT,New Lots,Pennsylvania Av,40.664635,-73.894895,Stair,YES,FULL,FALSE,TRUE,"(40.664635, -73.894895)","c(-73.894895, 40.664635)",Martin Luther King Jr. Playground,Park,Multi-Stall W/M Restrooms,40.667421,-73.890205,Year Round,Fully Accessible,0,1
IRT,New Lots,Saratoga Av,40.661453,-73.916327,Stair,YES,FULL,FALSE,TRUE,"(40.661453, -73.916327)","c(-73.916327, 40.661453)",Betsy Head Park,Park,Multi-Stall W/M Restrooms,40.661939,-73.914409,Year Round,Fully Accessible,0,1
IRT,Nostrand,Flatbush Av-Brooklyn College,40.632836,-73.947642,Elevator,YES,FULL,TRUE,TRUE,"(40.632836, -73.947642)","c(-73.947642, 40.632836)","Clarendon Library, BPL",Library,,40.635748,-73.947636,Year Round,,0,0
IRT,Nostrand,President St,40.667883,-73.950683,Stair,YES,FULL,FALSE,TRUE,"(40.667883, -73.950683)","c(-73.950683, 40.667883)",Marc And Jason's Playground,Park,Multi-Stall W/M Restrooms,40.66349,-73.949905,Year Round,Not Accessible,0,1
IRT,Nostrand,Sterling St,40.662742,-73.95085,Stair,YES,FULL,FALSE,TRUE,"(40.662742, -73.95085)","c(-73.95085, 40.662742)",Marc And Jason's Playground,Park,Multi-Stall W/M Restrooms,40.66349,-73.949905,Year Round,Not Accessible,0,1
IRT,Nostrand,Winthrop St,40.656652,-73.9502,Stair,YES,FULL,FALSE,FALSE,"(40.656652, -73.9502)","c(-73.9502, 40.656652)",Rolph Henry Playground,Park,Multi-Stall W/M Restrooms,40.655685,-73.947495,Year Round,Not Accessible,0,1
IRT,Pelham,138th St-3rd Ave,40.810476,-73.926138,Stair,YES,FULL,FALSE,TRUE,"(40.810476, -73.926138)","c(-73.926138, 40.810476)","Mott Haven Library, NYPL",Library,Single-Stall All Gender Restroom(s),40.811598,-73.924383,Year Round,Fully Accessible,1,1
IRT,Pelham,Brook Av,40.807566,-73.91924,Stair,YES,FULL,FALSE,FALSE,"(40.807566, -73.91924)","c(-73.91924, 40.807566)",Saw Mill Playground,Park,Multi-Stall W/M Restrooms,40.808919,-73.919313,Year Round,Fully Accessible,0,1
IRT,Pelham,Buhre Av,40.84681,-73.832569,Stair,YES,FULL,FALSE,FALSE,"(40.84681, -73.832569)","c(-73.832569, 40.84681)","Pelham Bay Library, NYPL",Library,Single-Stall All Gender Restroom(s),40.844326,-73.827902,Year Round,Fully Accessible,1,1
IRT,Pelham,Castle Hill Av,40.834255,-73.851222,Stair,YES,FULL,FALSE,TRUE,"(40.834255, -73.851222)","c(-73.851222, 40.834255)",Caserta Playground,Park,Multi-Stall W/M Restrooms,40.837492,-73.853834,Year Round,Fully Accessible,0,1
IRT,Pelham,Cypress Av,40.805368,-73.914042,Stair,YES,FULL,FALSE,FALSE,"(40.805368, -73.914042)","c(-73.914042, 40.805368)",Millbrook Playground,Park,Multi-Stall W/M Restrooms,40.804343,-73.916974,Year Round,Fully Accessible,0,1
IRT,Pelham,East 143rd St-St Mary's St,40.808719,-73.907657,Stair,YES,FULL,FALSE,FALSE,"(40.808719, -73.907657)","c(-73.907657, 40.808719)",St Mary's Playground East,Park,Multi-Stall W/M Restrooms,40.809905,-73.910486,Year Round,Fully Accessible,0,1
IRT,Pelham,East 149th St,40.812118,-73.904098,Stair,YES,FULL,FALSE,FALSE,"(40.812118, -73.904098)","c(-73.904098, 40.812118)",Playground 52 LII,Park,Multi-Stall W/M Restrooms,40.815446,-73.901445,Year Round,Fully Accessible,0,1
IRT,Pelham,Elder Av,40.828584,-73.879159,Stair,YES,FULL,FALSE,TRUE,"(40.828584, -73.879159)","c(-73.879159, 40.828584)","Clason's Point Library, NYPL",Library,Single-Stall All Gender Restroom(s),40.830001,-73.875022,Year Round,Fully Accessible,1,1
IRT,Pelham,Hunts Point Av,40.820948,-73.890549,Stair,YES,FULL,FALSE,TRUE,"(40.820948, -73.890549)","c(-73.890549, 40.820948)",Monsignor Raul Del Valle Square,Park,,40.8207,-73.890601,,,0,0
IRT,Pelham,Longwood Av,40.816104,-73.896435,Stair,YES,FULL,FALSE,FALSE,"(40.816104, -73.896435)","c(-73.896435, 40.816104)",Fox Park,Park,Multi-Stall W/M Restrooms,40.815141,-73.898529,Year Round,Fully Accessible,0,1
IRT,Pelham,Middletown Rd,40.843863,-73.836322,Stair,YES,FULL,FALSE,TRUE,"(40.843863, -73.836322)","c(-73.836322, 40.843863)","Pelham Bay Library, NYPL",Library,Single-Stall All Gender Restroom(s),40.844326,-73.827902,Year Round,Fully Accessible,1,1
IRT,Pelham,Morrison Av-Soundview Av,40.829521,-73.874516,Stair,YES,FULL,FALSE,TRUE,"(40.829521, -73.874516)","c(-73.874516, 40.829521)","Clason's Point Library, NYPL",Library,Single-Stall All Gender Restroom(s),40.830001,-73.875022,Year Round,Fully Accessible,1,1
IRT,Pelham,Parkchester-East 177th St,40.833226,-73.860816,Stair,YES,FULL,FALSE,TRUE,"(40.833226, -73.860816)","c(-73.860816, 40.833226)",Virginia Playground,Park,Multi-Stall W/M Restrooms,40.834325,-73.862182,Year Round,Fully Accessible,0,1
IRT,Pelham,Pelham Bay Park,40.852462,-73.828121,Door,YES,FULL,TRUE,TRUE,"(40.852462, -73.828121)","c(-73.828121, 40.852462)",Pelham South Park Headquarters,Park,,40.851719,-73.824705,Year Round,,0,1
IRT,Pelham,St Lawrence Av,40.831509,-73.867618,Stair,YES,FULL,FALSE,TRUE,"(40.831509, -73.867618)","c(-73.867618, 40.831509)",Watson Gleason Playground,Park,Multi-Stall W/M Restrooms,40.829028,-73.869112,Year Round,Fully Accessible,0,1
IRT,Pelham,Westchester Square-East Tremont Av,40.839892,-73.842952,Stair,YES,FULL,FALSE,TRUE,"(40.839892, -73.842952)","c(-73.842952, 40.839892)",The Pearly Gates Playground,Park,Multi-Stall W/M Restrooms,40.838776,-73.845741,Year Round,Fully Accessible,0,1
IRT,Pelham,Whitlock Av,40.826525,-73.886283,Stair,YES,FULL,FALSE,TRUE,"(40.826525, -73.886283)","c(-73.886283, 40.826525)",Lyons Square Playground,Park,Multi-Stall W/M Restrooms,40.822626,-73.888339,Year Round,Fully Accessible,0,1
IRT,Pelham,Zerega Av,40.836488,-73.847036,Stair,YES,FULL,FALSE,TRUE,"(40.836488, -73.847036)","c(-73.847036, 40.836488)",The Pearly Gates Playground,Park,Multi-Stall W/M Restrooms,40.838776,-73.845741,Year Round,Fully Accessible,0,1
IND,Queens Boulevard,169th St,40.71047,-73.793604,Stair,YES,FULL,FALSE,TRUE,"(40.71047, -73.793604)","c(-73.793604, 40.71047)","Queens Central Library, QPL",Library,Both Single-Stall All Gender and Multi-Stall W/M,40.707881,-73.794679,Year Round,,1,1
IND,Queens Boulevard,23rd St-Ely Av,40.747846,-73.946,Easement,YES,FULL,FALSE,TRUE,"(40.747846, -73.946)","c(-73.946, 40.747846)",Murray Playground,Park,Both Single-Stall All Gender and Multi-Stall W/M,40.747259,-73.948932,Year Round,Fully Accessible,0,1
IND,Queens Boulevard,46th St,40.756312,-73.913333,Stair,YES,FULL,FALSE,FALSE,"(40.756312, -73.913333)","c(-73.913333, 40.756312)","Broadway Library, QPL",Library,,40.758538,-73.918625,Year Round,,0,0
IND,Queens Boulevard,5th Av-53rd St,40.760167,-73.975224,Easement,YES,FULL,FALSE,TRUE,"(40.760167, -73.975224)","c(-73.975224, 40.760167)",645 Fifth Avenue POPS,Privately Owned Public Space,Multi-Stall W/M Restrooms,40.759207,-73.976087,Year Round,Fully Accessible,0,1
IND,Queens Boulevard,63rd Drive-Rego Park,40.729846,-73.861604,Stair,YES,FULL,FALSE,TRUE,"(40.729846, -73.861604)","c(-73.861604, 40.729846)","Rego Park Library, QPL",Library,Single-Stall All Gender Restroom(s),40.727325,-73.864504,Year Round,,1,1
IND,Queens Boulevard,65th St,40.749669,-73.898453,Stair,YES,FULL,FALSE,TRUE,"(40.749669, -73.898453)","c(-73.898453, 40.749669)",General Hart Playground,Park,Multi-Stall W/M Restrooms,40.748786,-73.897234,Seasonal,Fully Accessible,0,1
IND,Queens Boulevard,67th Av,40.726523,-73.852719,Stair,YES,FULL,FALSE,TRUE,"(40.726523, -73.852719)","c(-73.852719, 40.726523)",Russell Sage Playground,Park,Multi-Stall W/M Restrooms,40.72396,-73.851646,Year Round,Not Accessible,0,1
IND,Queens Boulevard,75th Av,40.718331,-73.837324,Stair,YES,FULL,FALSE,FALSE,"(40.718331, -73.837324)","c(-73.837324, 40.718331)",Ehrenreich-Austin Playground,Park,Multi-Stall W/M Restrooms,40.715791,-73.837044,Year Round,Not Accessible,0,1
IND,Queens Boulevard,Briarwood-Van Wyck Blvd,40.709179,-73.820574,Stair,YES,FULL,FALSE,FALSE,"(40.709179, -73.820574)","c(-73.820574, 40.709179)","Briarwood Library, QPL",Library,Single-Stall All Gender Restroom(s),40.710043,-73.819454,Year Round,,1,1
IND,Queens Boulevard,Elmhurst Av,40.742454,-73.882017,Stair,NO,FULL,FALSE,FALSE,"(40.742454, -73.882017)","c(-73.882017, 40.742454)",Moore Homestead Playground,Park,Multi-Stall W/M Restrooms,40.742342,-73.882357,Year Round,Not Accessible,0,1
IND,Queens Boulevard,Forest Hills-71st Av,40.721691,-73.844521,Stair,YES,FULL,FALSE,TRUE,"(40.721691, -73.844521)","c(-73.844521, 40.721691)","Forest Hills Library, QPL",Library,Single-Stall All Gender Restroom(s),40.722155,-73.843016,Year Round,,1,1
IND,Queens Boulevard,Grand Av-Newtown,40.737015,-73.877223,Stair,YES,FULL,FALSE,TRUE,"(40.737015, -73.877223)","c(-73.877223, 40.737015)","Elmhurst Library, QPL",Library,Both Single-Stall All Gender and Multi-Stall W/M,40.738563,-73.876823,Year Round,,,1
IND,Queens Boulevard,Jackson Heights-Roosevelt Ave,40.746644,-73.891338,Door,YES,FULL,TRUE,TRUE,"(40.746644, -73.891338)","c(-73.891338, 40.746644)",Frank D. O'Connor Playground,Park,Multi-Stall W/M Restrooms,40.744392,-73.886861,Year Round,Not Accessible,0,1
IND,Queens Boulevard,Jamaica-179th St,40.712646,-73.783817,Elevator,YES,FULL,TRUE,TRUE,"(40.712646, -73.783817)","c(-73.783817, 40.712646)",Detective Keith L Williams Park,Park,Multi-Stall W/M Restrooms,40.70398,-73.785145,Year Round,Not Accessible,0,1
IND,Queens Boulevard,Kew Gardens-Union Turnpike,40.714441,-73.831008,Elevator,YES,FULL,TRUE,TRUE,"(40.714441, -73.831008)","c(-73.831008, 40.714441)",Ehrenreich-Austin Playground,Park,Multi-Stall W/M Restrooms,40.715791,-73.837044,Year Round,Not Accessible,0,1
IND,Queens Boulevard,Lexington Av-53rd St,40.757552,-73.969055,Easement,YES,FULL,TRUE,TRUE,"(40.757552, -73.969055)","c(-73.969055, 40.757552)",875 Third Avenue POPS,Privately Owned Public Space,Multi-Stall W/M Restrooms,40.757226,-73.969197,Year Round,Fully Accessible,,1
IND,Queens Boulevard,Northern Blvd,40.752885,-73.906006,Stair,YES,FULL,FALSE,FALSE,"(40.752885, -73.906006)","c(-73.906006, 40.752885)",Lawrence Virgilio Playground,Park,Both Single-Stall All Gender and Multi-Stall W/M,40.747494,-73.9106,Seasonal,Fully Accessible,0,1
IND,Queens Boulevard,Parsons Blvd,40.707564,-73.803326,Stair,YES,FULL,FALSE,TRUE,"(40.707564, -73.803326)","c(-73.803326, 40.707564)",Rufus King Park,Park,Multi-Stall W/M Restrooms,40.703339,-73.803382,Year Round,Fully Accessible,0,1
IND,Queens Boulevard,Queens Plaza,40.748973,-73.937243,Stair,YES,FULL,TRUE,TRUE,"(40.748973, -73.937243)","c(-73.937243, 40.748973)","Queensbridge Tech Lab Library, QPL",Library,Single-Stall All Gender Restroom(s),40.754953,-73.944111,Year Round,,0,1
IND,Queens Boulevard,Steinway St,40.756879,-73.92074,Stair,YES,FULL,FALSE,TRUE,"(40.756879, -73.92074)","c(-73.92074, 40.756879)","Broadway Library, QPL",Library,,40.758538,-73.918625,Year Round,,0,0
IND,Queens Boulevard,Sutphin Blvd,40.70546,-73.810708,Stair,YES,FULL,FALSE,TRUE,"(40.70546, -73.810708)","c(-73.810708, 40.70546)",Rufus King Park,Park,Multi-Stall W/M Restrooms,40.703339,-73.803382,Year Round,Fully Accessible,0,1
IND,Rockaway,Aqueduct Racetrack,40.672131,-73.835812,Ramp,NO,NONE,FALSE,FALSE,"(40.672131, -73.835812)","c(-73.835812, 40.672131)",Vito Locascio Field,Park,Both Single-Stall All Gender and Multi-Stall W/M,40.670107,-73.844611,Year Round,Fully Accessible,0,1
IND,Rockaway,Aqueduct-North Conduit Av,40.668234,-73.834058,Door,YES,FULL,FALSE,TRUE,"(40.668234, -73.834058)","c(-73.834058, 40.668234)","Howard Beach Library, QPL",Library,Single-Stall All Gender Restroom(s),40.663819,-73.841804,Year Round,,1,1
IND,Rockaway,Beach 105th St,40.583209,-73.827559,Stair,YES,FULL,FALSE,TRUE,"(40.583209, -73.827559)","c(-73.827559, 40.583209)",Bayside Playground,Park,Multi-Stall W/M Restrooms,40.584982,-73.824979,,Fully Accessible,0,0
IND,Rockaway,Beach 25th St,40.600066,-73.761353,Stair,YES,FULL,FALSE,TRUE,"(40.600066, -73.761353)","c(-73.761353, 40.600066)",Bayswater Playground,Park,Multi-Stall W/M Restrooms,40.598771,-73.767504,Year Round,Fully Accessible,0,1
IND,Rockaway,Beach 36th St,40.595398,-73.768175,Stair,YES,FULL,FALSE,TRUE,"(40.595398, -73.768175)","c(-73.768175, 40.595398)",Bayswater Playground,Park,Multi-Stall W/M Restrooms,40.598771,-73.767504,Year Round,Fully Accessible,0,1
IND,Rockaway,Beach 44th St,40.592943,-73.776013,Stair,YES,FULL,FALSE,TRUE,"(40.592943, -73.776013)","c(-73.776013, 40.592943)",Arverne East Nature Preserve,Park,Multi-Stall W/M Restrooms,40.592368,-73.775151,Year Round,Fully Accessible,0,1
IND,Rockaway,Beach 60th St,40.592374,-73.788522,Stair,YES,FULL,FALSE,TRUE,"(40.592374, -73.788522)","c(-73.788522, 40.592374)","Arverne Library, QPL",Library,Single-Stall All Gender Restroom(s),40.593155,-73.784041,Year Round,,1,1
IND,Rockaway,Beach 67th St,40.590927,-73.796924,Stair,YES,FULL,FALSE,TRUE,"(40.590927, -73.796924)","c(-73.796924, 40.590927)",Rockaway Beach 04c,Park,Multi-Stall W/M Restrooms,40.587522,-73.795711,Seasonal,Partially Accessible,0,1
IND,Rockaway,Beach 90th St,40.588034,-73.813641,Stair,YES,FULL,FALSE,TRUE,"(40.588034, -73.813641)","c(-73.813641, 40.588034)","Peninsula Library, QPL",Library,Single-Stall All Gender Restroom(s),40.585872,-73.816066,Year Round,,1,1
IND,Rockaway,Beach 98th St,40.585307,-73.820558,Stair,YES,FULL,FALSE,TRUE,"(40.585307, -73.820558)","c(-73.820558, 40.585307)",Rockaway Beach 06b,Park,,40.58297,-73.817549,Seasonal,,0,1
IND,Rockaway,Broad Channel,40.608382,-73.815925,Stair,YES,FULL,FALSE,TRUE,"(40.608382, -73.815925)","c(-73.815925, 40.608382)","Broad Channel Library, QPL",Library,Single-Stall All Gender Restroom(s),40.60074,-73.820054,Year Round,,1,1
IND,Rockaway,Far Rockaway-Mott Av,40.603995,-73.755405,Door,YES,FULL,FALSE,TRUE,"(40.603995, -73.755405)","c(-73.755405, 40.603995)","Far Rockaway Library, QPL",Library,Single-Stall All Gender Restroom(s),40.604322,-73.752481,Year Round,,0,0
IND,Rockaway,Howard Beach,40.660476,-73.830301,Elevator,YES,FULL,TRUE,TRUE,"(40.660476, -73.830301)","c(-73.830301, 40.660476)","Howard Beach Library, QPL",Library,Single-Stall All Gender Restroom(s),40.663819,-73.841804,Year Round,,1,1
IND,Rockaway,Rockaway Park-Beach 116th,40.580903,-73.835592,Door,YES,FULL,TRUE,TRUE,"(40.580903, -73.835592)","c(-73.835592, 40.580903)","Seaside Library, QPL",Library,Single-Stall All Gender Restroom(s),40.579413,-73.837748,Year Round,,1,0
BMT,Sea Beach,20th Av,40.61741,-73.985026,Door,YES,FULL,FALSE,TRUE,"(40.61741, -73.985026)","c(-73.985026, 40.61741)",Gravesend Park,Park,Multi-Stall W/M Restrooms,40.623984,-73.984921,Year Round,Fully Accessible,0,1
BMT,Sea Beach,New Utrecht Av,40.624842,-73.996353,Door,YES,FULL,FALSE,TRUE,"(40.624842, -73.996353)","c(-73.996353, 40.624842)","Mapleton Library, BPL",Library,,40.6231,-73.989442,Year Round,,0,0
BMT,West End,25th Av,40.597704,-73.986829,Stair,YES,FULL,FALSE,TRUE,"(40.597704, -73.986829)","c(-73.986829, 40.597704)","Ulmer Park Library, BPL",Library,Single-Stall All Gender Restroom(s),40.592693,-73.988629,Year Round,Fully Accessible,1,1
BMT,West End,55th St,40.631435,-73.995476,Stair,YES,FULL,FALSE,TRUE,"(40.631435, -73.995476)","c(-73.995476, 40.631435)",Rappaport Playground,Park,Multi-Stall W/M Restrooms,40.636784,-74.000795,Year Round,Not Accessible,0,1
BMT,West End,62nd St,40.626472,-73.996895,Stair,YES,NONE,FALSE,TRUE,"(40.626472, -73.996895)","c(-73.996895, 40.626472)","Mapleton Library, BPL",Library,,40.6231,-73.989442,Year Round,,0,0
BMT,West End,71st St,40.619589,-73.998864,Stair,YES,FULL,FALSE,TRUE,"(40.619589, -73.998864)","c(-73.998864, 40.619589)","Mapleton Library, BPL",Library,,40.6231,-73.989442,Year Round,,0,0
BMT,West End,9th Av,40.646292,-73.994324,Door,YES,FULL,FALSE,TRUE,"(40.646292, -73.994324)","c(-73.994324, 40.646292)",Sunset Park Playground,Park,Multi-Stall W/M Restrooms,40.647683,-74.005022,Year Round,Fully Accessible,0,1
BMT,West End,Bay 50th St,40.588841,-73.983765,Stair,YES,FULL,FALSE,TRUE,"(40.588841, -73.983765)","c(-73.983765, 40.588841)",Marlboro Playground,Park,Multi-Stall W/M Restrooms,40.591356,-73.981064,,Not Accessible,0,0
BMT,West End,Bay Parkway,40.601875,-73.993728,Stair,YES,FULL,FALSE,TRUE,"(40.601875, -73.993728)","c(-73.993728, 40.601875)",Bensonhurst Park,Park,Multi-Stall W/M Restrooms,40.597869,-74.000003,Year Round,Partially Accessible,0,1
IRT,White Plains Road,149th St-3rd Av,40.816109,-73.917757,Elevator,YES,FULL,TRUE,FALSE,"(40.816109, -73.917757)","c(-73.917757, 40.816109)",Clark Playground,Park,Multi-Stall W/M Restrooms,40.813973,-73.921217,Year Round,Fully Accessible,0,1
IRT,White Plains Road,174th St,40.837288,-73.887734,Stair,YES,FULL,FALSE,FALSE,"(40.837288, -73.887734)","c(-73.887734, 40.837288)",Crotona Park Lake,Park,,40.83813,-73.893439,Year Round,,0,1
IRT,White Plains Road,219th St,40.883895,-73.862633,Stair,YES,FULL,FALSE,TRUE,"(40.883895, -73.862633)","c(-73.862633, 40.883895)",Olinville Playground,Park,Multi-Stall W/M Restrooms,40.88433,-73.86701,Year Round,Fully Accessible,0,1
IRT,White Plains Road,225th St,40.888022,-73.860341,Stair,YES,FULL,FALSE,TRUE,"(40.888022, -73.860341)","c(-73.860341, 40.888022)",Rienzi Playground,Park,Multi-Stall W/M Restrooms,40.887635,-73.858784,Year Round,Fully Accessible,0,1
IRT,White Plains Road,233rd St,40.893193,-73.857473,Stair,YES,FULL,TRUE,TRUE,"(40.893193, -73.857473)","c(-73.857473, 40.893193)","Wakefield Library, NYPL",Library,Both Single-Stall All Gender and Multi-Stall W/M,40.891093,-73.859583,Year Round,Fully Accessible,,1
IRT,White Plains Road,238th St-Nereid Av,40.898379,-73.854376,Stair,YES,FULL,FALSE,TRUE,"(40.898379, -73.854376)","c(-73.854376, 40.898379)",Wakefield Playground,Park,Multi-Stall W/M Restrooms,40.901858,-73.854766,Year Round,Fully Accessible,0,1
IRT,White Plains Road,Allerton Av,40.865462,-73.867352,Stair,YES,FULL,FALSE,TRUE,"(40.865462, -73.867352)","c(-73.867352, 40.865462)",Zimmerman Playground,Park,Multi-Stall W/M Restrooms,40.866092,-73.868747,,Fully Accessible,0,0
IRT,White Plains Road,Bronx Park East,40.848828,-73.868457,Stair,YES,FULL,FALSE,TRUE,"(40.848828, -73.868457)","c(-73.868457, 40.848828)",Brady Playground,Park,Multi-Stall W/M Restrooms,40.851432,-73.868622,Year Round,Fully Accessible,0,1
IRT,White Plains Road,Burke Av,40.871356,-73.867164,Stair,YES,FULL,FALSE,TRUE,"(40.871356, -73.867164)","c(-73.867164, 40.871356)",Magenta Playground,Park,Multi-Stall W/M Restrooms,40.87355,-73.867834,Year Round,Fully Accessible,0,1
IRT,White Plains Road,East 180th St,40.841894,-73.873488,Door,YES,FULL,FALSE,TRUE,"(40.841894, -73.873488)","c(-73.873488, 40.841894)",River Park,Park,Multi-Stall W/M Restrooms,40.843174,-73.877344,Year Round,Fully Accessible,0,1
IRT,White Plains Road,East Tremont Av-West Farms Sq,40.840295,-73.880049,Escalator,YES,FULL,FALSE,TRUE,"(40.840295, -73.880049)","c(-73.880049, 40.840295)",River Park,Park,Multi-Stall W/M Restrooms,40.843174,-73.877344,Year Round,Fully Accessible,0,1
IRT,White Plains Road,Freeman St,40.829993,-73.891865,Stair,YES,FULL,FALSE,FALSE,"(40.829993, -73.891865)","c(-73.891865, 40.829993)",Rev J Polite Playground,Park,Multi-Stall W/M Restrooms,40.8269,-73.89781,Year Round,Fully Accessible,0,1
IRT,White Plains Road,Intervale Av,40.822181,-73.896736,Escalator,YES,FULL,FALSE,TRUE,"(40.822181, -73.896736)","c(-73.896736, 40.822181)",Horseshoe Playground,Park,Multi-Stall W/M Restrooms,40.824235,-73.897815,Year Round,Fully Accessible,0,1
IRT,White Plains Road,Jackson Av,40.81649,-73.907807,Stair,YES,FULL,FALSE,FALSE,"(40.81649, -73.907807)","c(-73.907807, 40.81649)",Captain Rivera Playground,Park,Multi-Stall W/M Restrooms,40.817949,-73.906798,Year Round,Fully Accessible,0,1
IRT,White Plains Road,Simpson St,40.824073,-73.893064,Elevator,YES,FULL,TRUE,FALSE,"(40.824073, -73.893064)","c(-73.893064, 40.824073)",Tiffany Playground,Park,Multi-Stall W/M Restrooms,40.824764,-73.894346,Year Round,Fully Accessible,0,1
IRT,White Plains Road,Wakefield-241st St,40.903125,-73.85062,Stair,YES,FULL,FALSE,TRUE,"(40.903125, -73.85062)","c(-73.85062, 40.903125)",Wakefield Playground,Park,Multi-Stall W/M Restrooms,40.901858,-73.854766,Year Round,Fully Accessible,0,1
IRT,Flushing,34 St Hudson Yards,40.755882,-74.00191,Elevator,YES,FULL,TRUE,TRUE,"(40.755882, -74.00191)","c(-74.00191, 40.755882)",Bella Abzug Park,Park,,40.75632,-73.99974,Year Round,,0,1
